generation,solution,fitness
8,27,1143.5929025168898
8,28,578.2084824898507
8,29,-1617.0142801784075
8,30,733.4493868742301
8,31,600.1319680105065
8,32,-1485.5656504641372
8,33,-1494.9312089865548
8,34,872.2849958222764
8,35,442.62231498007986
8,36,1086.821477517072
8,37,-706.8251814513233
8,38,746.9921850751789
8,39,-751.5172426009783
8,40,334.3298107757075
8,41,1380.1864564207406
8,42,330.72508761632236
8,43,-1262.0225039597535
8,44,1055.7275183271454
8,45,753.1726598686316
8,46,843.5957487374806
8,47,643.2447460767778
8,48,-1499.150809946556
8,49,453.52591058096084
9,1,779.4058735052677
9,2,1036.6668417424733
9,3,262.2759463183195
9,4,727.8642745507198
9,5,673.2665001094385
9,6,570.0267025610993
9,7,-1244.073065052498
9,8,-273.4095613944059
9,9,482.3040335064213
9,10,1536.275494905517
9,11,1291.6942267891004
9,12,414.87526113685016
9,13,1232.146059527262
9,14,-472.5378738180943
9,15,-570.1340211550435
9,16,281.548933714228
9,17,496.20355216554714
9,18,-951.9380374916632
9,19,907.2203292993153
9,20,1328.9955708036266
9,21,-651.294686850594
9,22,-1695.1728089335634
9,23,697.7668842714627
9,24,1082.4604586649145
9,25,262.3672463426551
9,26,741.8238265347705
9,27,-1391.7372572676227
9,28,1594.334027153848
9,29,-1010.617143689355
9,30,-982.5782199069467
9,31,1279.5620140268481
9,32,-554.812623967579
9,33,-242.08971533408084
9,34,-1637.379416536239
9,35,331.816769590836
9,36,1459.2160499767704
9,37,554.6980637546709
9,38,900.4365266784351
9,39,912.3541087471685
9,40,-1151.2755489969218
9,41,-719.1461143212587
9,42,-831.5082313255447
9,43,196.96289028298838
9,44,127.97487505917623
9,45,1793.9397317023938
9,46,782.7630994907702
9,47,371.38620598381
9,48,-1374.3210430909883
9,49,1115.4423537376
10,1,1009.6782475966068
10,2,-979.717801585533
10,3,330.51099275819126
10,4,-1002.317841380916
10,5,939.3854926180804
10,6,813.2527115990604
10,7,-891.2232281791959
10,8,-1321.5044073351823
10,9,299.9547110082246
10,10,1411.3872513859544
10,11,1585.8940934312093
10,12,-1393.8401646167997
10,13,547.7917874503815
10,14,-1231.656672549897
10,15,277.07047047445036
10,16,604.627520555738
10,17,550.0488121488287
10,18,-1146.1665186686148
10,19,1471.8899012244044
10,20,1003.3588133459211
10,21,-1372.6699489940108
10,22,1010.2527498140403
10,23,-167.12760314522666
10,24,-602.4099298828944
10,25,-1033.8696678529664
10,26,928.4794441370202
10,27,590.2215562718118
10,28,-1383.049032164072
10,29,853.2763843071501
10,30,1097.5774812792524
10,31,-1225.8708184539998
10,32,293.9070961709189
10,33,-1495.8173321311733
10,34,-783.3336368654707
10,35,1011.4170522401114
10,36,-1785.788609868478
10,37,-157.54077561867877
10,38,777.8317375949969
10,39,389.79236248837185
10,40,529.0368831167528
10,41,804.4559574749278
10,42,791.6704799780257
10,43,1376.7969506345635
10,44,1547.295658121734
10,45,676.3924091148435
10,46,-1781.8545173134435
10,47,503.00162701493736
10,48,866.6269987316474
10,49,-337.6278688095689
